縣市代碼,專用標識編號,旅館名稱,電話或手機號碼,營業地址,客房最低定價,客房最高定價,房間數
63000,臺北市旅館001號,旅居文旅西門驛站昆明館,(02)23818131,108臺北市萬華區昆明街142號7-8樓,10000,15000,37
63000,臺北市旅館002號,慕居行旅,(02)27295828,110臺北市信義區基隆路二段22號5樓,600,70000,25
63000,臺北市旅館003號,承攜行旅台北八德館,(02)27425575,105臺北市松山區八德路四段213號1-7樓,12000,16000,76
63000,臺北市旅館004號,丹迪旅店-大安森林公園店,(02)27076899,106臺北市大安區信義路三段33號3-10樓,12000,15000,73
63000,臺北市旅館006號,雀客快捷台北車站,(02)25590577,103臺北市大同區太原路64號1至8樓,10780,28600,58
63000,臺北市旅館007號,大來商旅,(02)27160011,105臺北市松山區長春路432號1-7樓,2000,12000,62
63000,臺北市旅館009號,漾館溫泉商旅,(02)28911118,112臺北市北投區溫泉路63號1-4樓,5888,15800,31
63000,臺北市旅館010號,和怡商務旅館,(02)27890505,115臺北市南港區重陽路122號,3380,6140,43
63000,臺北市旅館013號,皇后旅社,(02)25590489,103臺北市大同區長安西路226號1至4樓,6800,20000,20
63000,臺北市旅館015號,華麗大飯店,(02)23818111,108臺北市萬華區康定路41號,1900,12000,88
63000,臺北市旅館016號,新凱飯店,(02)25855000,104臺北市中山區新生北路3段76之1號1至10樓,3000,15000,42
63000,臺北市旅館018號,麗雅精品旅館,(02)25411133,104臺北市中山區長春路62號8樓之1,1980,1980,12
63000,臺北市旅館022號,國際大旅館,(02)28617100,112臺北市北投區湖山路一段7號,2310,3190,44
63000,臺北市旅館023號,米窩飯店-中山,(02)25910183,104臺北市中山區中山北路二段183巷30、32號3樓 ,5600,7200,13
63000,臺北市旅館027號,麗都大飯店,(02)27065600,106臺北市大安區信義路三段11號1-11樓,2700,9000,73
63000,臺北市旅館030號,黛芬旅館,(02)23719751,108臺北市萬華區昆明街76號3樓,1000,2500,15
63000,臺北市旅館031號,首都唯客樂飯店,(02)25070168,104臺北市中山區長春路187號1-9樓,5800,13000,80
63000,臺北市旅館032號,力歐時尚旅館,(02)23145296,100臺北市中正區延平南路9號1-9樓,3000,5000,37
63000,臺北市旅館033號,悅來旅館,(02)23110066,100臺北市中正區中華路一段21號6-7樓,5000,12000,26
63000,臺北市旅館034號,金財神旅館,(02)23110066,100臺北市中正區中華路一段21號3樓,5000,12000,12
63000,臺北市旅館035號,小雅旅店,(02)27631122,105臺北市松山區八德路四段616號5樓,1100,6400,17
63000,臺北市旅館040號,艾捷天麗大飯店,(02)25796162,105臺北市松山區南京東路四段156號1-11樓,30000,46000,78
63000,臺北市旅館046號,迪樂商旅,(02)25551130,103臺北市大同區延平北路一段121號1至6樓,1580,15800,28
63000,臺北市旅館047號,紫園旅社,(02)25557178,103臺北市大同區南京西路18巷30號,5200,6200,27
63000,臺北市旅館048號,富粧商務旅店,(02)23711247、 0968-321777,"108臺北市萬華區康定路6,8號2-5樓",1680,8880,28
63000,臺北市旅館049號,長虹大飯店,(02)23119193,"108臺北市萬華區漢中街36號1,3-8樓",2380,7200,68
63000,臺北市旅館050號,東皇大飯店,(02)28913027,112臺北市北投區溫泉路108號1-6樓,5000,8000,39
63000,臺北市旅館051號,梅樓商務驛站,(02)25552587,103臺北市大同區鄭州路29巷1-1號2-4樓,1490,5830,18
63000,臺北市旅館054號,旅居文旅-松山驛站,(02)27635889,105臺北市松山區八德路四段626號3樓,3000,18000,18
63000,臺北市旅館056號,南港安樂旅社,(02)26511797,115臺北市南港區南港路一段229號2-3樓,1400,1400,10
63000,臺北市旅館057號,凱統大飯店,(02)27211162,106臺北市大安區忠孝東路三段8號3-9樓,2580,3280,56
63000,臺北市旅館059號,薇閣旅館,(02)25318000,"104臺北市中山區錦州街27、29號,31號2-4樓",3800,9000,87
63000,臺北市旅館060號,華宮旅社,(02)23142627,108臺北市萬華區西昌街157號,700,700,14
63000,臺北市旅館061號,洛碁大飯店花華分館,(02)23123811,100臺北市中正區漢口街1段36號1至8樓,3000,18000,56
63000,臺北市旅館063號,京都商務旅館,(02)25673366,104臺北市中山區長春路38號3-10樓  ,3000,11000,40
63000,臺北市旅館064號,美觀園旅社,(02)23314123,108臺北市萬華區西寧南路90巷13號,1800,2800,15
63000,臺北市旅館065號,北門文旅,(02)25567797,103臺北市大同區長安西路145巷3號,1400,8000,15
63000,臺北市旅館066號,台北商旅（大安館）,(02)77119933,106臺北市大安區大安路一段135號,9200,11500,42
63000,臺北市旅館068號,葳皇時尚飯店,(02)25575379,"103臺北市大同區延平北路二段197號3, 4,11樓",18880,20880,48
63000,臺北市旅館076號,一加一旅館,(02)23892886,108臺北市萬華區昆明街34號3樓,1200,2200,13
63000,臺北市旅館078號,台北世聯商旅,(02)25626161,104臺北市中山區松江路90巷5號1至7樓,5060,7480,44
63000,臺北市旅館079號,帥客旅店,(02)23223887,100臺北市中正區羅斯福路一段90巷2號1-5樓,1500,5400,32
63000,臺北市旅館081號,客來思樂行旅,(02)23626555,"106臺北市大安區羅斯福路3段241號4-6樓,4-6樓之1",1280,5000,20
63000,臺北市旅館082號,承攜行旅台北台大館,(02)23657367,100臺北市中正區羅斯福路三段98號1-8樓,13800,18800,35
63000,臺北市旅館086號,米窩飯店-松山,(02)27565659,110臺北市信義區松山路153號2-7樓,25000,25000,33
63000,臺北市旅館087號,台北碧瑤飯店,(02)27813121,105臺北市松山區八德路二段367號1-10樓,4300,7800,84
63000,臺北市旅館089號,蒲園飯店,(02)27530772,105臺北市松山區八德路四段176號地下2樓、地下1樓、1樓、3樓至5樓、7樓,2800,32000,32
63000,臺北市旅館090號,香城大飯店松山分店,(02)27693969,105臺北市松山區市民大道六段67號1-9樓,1800,10000,56
63000,臺北市旅館092號,家賓大旅社,(02)29325915,116臺北市文山區景文街42號6-7樓,4000,6000,32
63000,臺北市旅館093號,景美大旅社,(02)29313788,116臺北市文山區景文街104號2-4樓,1000,1500,12
63000,臺北市旅館094號,城美行旅,(02)23147305,"100臺北市中正區漢口街一段88,90號1-7樓",1820,12000,59
63000,臺北市旅館096號,璞漣商務旅館西門店,(02)23718616,108臺北市萬華區成都路27巷6號,3300,4500,57
63000,臺北市旅館097號,大榮大旅社,(02)23316527,108臺北市萬華區西寧南路185號2-4樓,900,1300,17
63000,臺北市旅館099號,雲沐行旅,(02)27735177,106臺北市大安區忠孝東路四段197號13樓及13樓之4、5、6、7、8、9,16000,25000,42
63000,臺北市旅館100號,嘉賓閣旅館,(02)28930055,112臺北市北投區光明路230號B1-7樓,9800,12000,47
63000,臺北市旅館101號,晶樺商務旅店,(02)23048788,108臺北市萬華區西園路一段168號10樓,2000,2000,10
63000,臺北市旅館102號,紅菱閣賓館,(02)23619696,"108臺北市萬華區峨嵋街80,82號",1130,2380,27
63000,臺北市旅館103號,乃晶旅社,(02)23043795,108臺北市萬華區西園路一段168號12樓,2000,2000,10
63000,臺北市旅館104號,台北商旅慶城館,(02)87127589,105臺北市松山區慶城街12號,8000,16500,84
63000,臺北市旅館105號,皇家大飯店,(02)23111668,100臺北市中正區懷寧街5-1號1-6樓,4280,6680,40
63000,臺北市旅館107號,千慧旅館,(02)25552451,103臺北市大同區南京西路22號7樓,2200,3200,20
63000,臺北市旅館108號,柯達大飯店台北一店,(02)25422222,104臺北市中山區中山北路二段11巷1號及３號,1000,22000,53
63000,臺北市旅館109號,富玉莊旅社,(02)28822308,"111臺北市士林區福港街149巷15弄8,10號2-3樓",1900,2500,20
63000,臺北市旅館110號,東姿商務旅館,(02)25638866,104臺北市中山區一江街33號1-4樓,5400,7500,29
63000,臺北市旅館112號,東龍大飯店,(02)23116969,108臺北市萬華區漢口街二段23號1-7樓,1920,3200,70
63000,臺北市旅館113號,日光樂居 漢中館,(02)23116606,108臺北市萬華區漢中街147巷6號1至4樓,3000,11000,18
63000,臺北市旅館114號,內江賓?,(02)23812147,108臺北市萬華區西寧南路112號2-6樓,6800,9500,17
63000,臺北市旅館115號,西門大飯店,(02)23819922,108臺北市萬華區中華路一段78號2-6樓,2180,24880,78
63000,臺北市旅館116號,泉都溫泉會館,(02)28960077,112臺北市北投區光明路220號,1800,7200,64
63000,臺北市旅館118號,洛碁大飯店山水閣,(02)25971281,104臺北市中山區中山北路二段181號1-5樓,3000,17000,32
63000,臺北市旅館119號,洛碁大飯店慶天閣,(02)25971281,104臺北市中山區中山北路二段181號7-9樓,3000,17000,24
63000,臺北市旅館120號,洛碁大飯店協美,(02)25971281,104臺北市中山區中山北路二段181號10-12樓,3000,17000,24
63000,臺北市旅館121號,老爺商務會館,(02)25316171,104臺北市中山區南京西路1號8-11樓,3000,15000,76
63000,臺北市旅館122號,友華賓館,(02)27630505,"105臺北市松山區八德路四段656,656-1號6樓",1400,6600,30
63000,臺北市旅館123號,享住旅店 Just Live Inn,(02)23713151,"100臺北市中正區漢口街一段4,6號2-4樓",3450,4650,18
63000,臺北市旅館125號,香城大飯店,(02)27049546,106臺北市大安區信義路四段295號1至11樓,15000,16000,60
63000,臺北市旅館126號,喬合大飯店,(02)27765877,106臺北市大安區復興南路一段136號1至4樓；復興南路一段126巷10弄1號等、3號2樓至2樓之8、3號3樓至3樓之8、3號4樓至4樓之10、3號5至5樓之10、3號6樓至6樓之9,10000,14000,69
63000,臺北市旅館127號,璞漣商務旅館臺北車站店,(02)25592662,103臺北市大同區華陰街46號3樓,6000,15000,43
63000,臺北市旅館130號,一等好旅店,(02)27609255,"105臺北市松山區八德路四段624巷2號B1-1樓,4號2-6樓",1500,6000,32
63000,臺北市旅館131號,承攜行旅台北重慶館,(02)25580551,103臺北市大同區重慶北路一段62號1、4至10樓,7200,18000,168
63000,臺北市旅館132號,賓王大飯店,(02)25555182,103臺北市大同區南京西路163號3至4樓,5500,15000,53
63000,臺北市旅館135號,雲富大飯店,(02)25316767,104臺北市中山區長春路24號2樓至8樓,10000,36000,55
63000,臺北市旅館137號,柯達大飯店台北二店,(02)25255555,104臺北市中山區中山北路二段139號,1000,20000,87
63000,臺北市旅館138號,凱微精品旅館,(02)25426879,104臺北市中山區林森北路381號9-10樓,3980,5000,28
63000,臺北市旅館140號,五月家青旅台大館,(02)23652284,116臺北市文山區羅斯福路四段208號1-2樓,1000,3600,13
63000,臺北市旅館141號,欣和大旅社,(02)23660105,106臺北市大安區羅斯福路2段75-1號2-6樓,1100,2400,38
63000,臺北市旅館144號,幸福大旅社,(02)23716808,108臺北市萬華區內江街55巷26號1-4樓,3500,4500,22
63000,臺北市旅館145號,夜光商旅,(02)23815059,108臺北市萬華區內江街55巷11號1至4樓、13號2至4樓,2000,4200,16
63000,臺北市旅館146號,瑾旅南西,(02)25593232,103臺北市大同區南京西路151號6至12樓,8280,11160,45
63000,臺北市旅館147號,囍閱文創旅店,(02)23886235,108臺北市萬華區長沙街二段11號10樓,6200,9000,20
63000,臺北市旅館148號,馥悅溫泉酒店,(02)28969798,112臺北市北投區中山路26號1-5樓,11000,11000,44
63000,臺北市旅館152號,苓旅站前,(02)23814755、 0907-551203,100臺北市中正區忠孝西路一段72號4樓,1280,11180,35
63000,臺北市旅館153號,欣欣時尚旅店松山站,(02)27688832,105臺北市松山區八德路四段453巷12號8-9樓,7000,12000,32
63000,臺北市旅館154號,宏洲旅社,(02)23319841,108臺北市萬華區漢中街4號1-7樓,12000,12000,28
63000,臺北市旅館155號,欣欣時尚旅店,(02)23112898,108臺北市萬華區昆明街34號4樓,7000,12000,13
63000,臺北市旅館156號,水都溫泉會館,(02)28979060,112臺北市北投區光明路283號,3300,6000,33
63000,臺北市旅館158號,台北國際飯店,(02)66085999,104臺北市中山區南京東路一段66號3樓至10樓,6600,11800,85
63000,臺北市旅館159號,長榮桂冠酒店 (台北),(02)25019988,104臺北市中山區松江路63號,11500,68000,95
63000,臺北市旅館163號,瑞華旅社,(02)27413147,106臺北市大安區忠孝東路四段235號4-5樓,4300,4300,20
63000,臺北市旅館166號,樂爾公寓,(02)25850006,103臺北市大同區延平北路三段4號6樓、6樓之1,8000,15000,20
63000,臺北市旅館168號,台北馥敦飯店復南館,(02)27031234,106臺北市大安區復興南路二段41號,2800,30000,95
63000,臺北市旅館170號,金弘旅社,(02)25554038,103臺北市大同區南京西路316號4樓,14800,14800,19
63000,臺北市旅館172號,大欣大飯店,(02)25652155,104臺北市中山區中山北路二段27巷2-2號1-5樓 ,5500,6500,32
63000,臺北市旅館173號,新榮大旅社,(02)28812531,111臺北市士林區文林路116號,1200,1700,18
63000,臺北市旅館174號,旅居文旅中山館,(02)25117111,104臺北市中山區錦西街6號,3000,18000,70
63000,臺北市旅館177號,吉緻行旅天津館,(02)25365678、 0986-778400,104臺北市中山區天津街57號2至8樓 ,8800,12000,55
63000,臺北市旅館179號,東京國際飯店,(02)25643733,104臺北市中山區長春路39號2-6樓,3600,9000,43
63000,臺北市旅館180號,上賓大飯店,(02)25113232,104臺北市中山區錦州街23巷4號,1680,18800,50
63000,臺北市旅館182號,士林町旅店,(02)28813133,111臺北市士林區安平街26號1至4樓,1680,4200,10
63000,臺北市旅館183號,帝華旅社,(02)23118411,108臺北市萬華區桂林路89號11-12樓,1680,3080,32
63000,臺北市旅館185號,明日大飯店,(02)23755500,108臺北市萬華區成都路23號、27巷1號6至8樓,12880,16880,40
63000,臺北市旅館187號,立建賓館,(02)27691135,"105臺北市松山區八德路四段656,656-1號7-8樓",1100,9500,66
63000,臺北市旅館189號,華大HOTEL,(02)27635313,110臺北市信義區永吉路30巷150號1-7樓,1200,12000,24
63000,臺北市旅館193號,新驛旅店,(02)23148008,100臺北市中正區懷寧街7號,6000,11000,51
63000,臺北市旅館194號,台北星辰旅館,(02)23971377,100臺北市中正區金山南路一段80號1至7樓,2580,15000,52
63000,臺北市旅館195號,華冠商旅HOTEL,(02)23616076,"108臺北市萬華區西昌街137	、139號1-6樓",1100,1500,46
63000,臺北市旅館196號,嘉榮旅社,(02)25585887,103臺北市大同區太原路28巷11號2至4樓,1800,1800,15
63000,臺北市旅館197號,建山大旅社,(02)25520680,103臺北市大同區歸綏街182號2-4樓,3000,6000,13
63000,臺北市旅館198號,新驛旅店台北車站二館,(02)25555577,103臺北市大同區長安西路83號,9500,12500,50
63000,臺北市旅館207號,儷萊飯店(普亨萊大飯店),(02)23111440,100臺北市中正區中華路一段21號12樓,5000,12000,13
63000,臺北市旅館208號,台北馥敦飯店,(02)27138181,105臺北市松山區復興北路315號1-7樓,10000,70000,71
63000,臺北市旅館209號,仙渡莊旅社,(02)28913537,112臺北市北投區大度路三段304號,2000,3000,14
63000,臺北市旅館210號,美代溫泉飯店,(02)28912174,112臺北市北投區光明路281號1-3樓,2000,5600,20
63000,臺北市旅館211號,儷萊旅館,(02)23111440,"100臺北市中正區中華路一段21號4-5樓,8-11樓",3960,12000,78
63000,臺北市旅館213號,真珠賓館,(02)28127971,111臺北市士林區延平北路五段67號3樓,700,700,6
63000,臺北市旅館215號,在家行旅 ,(02)25413959,104臺北市中山區中山北路二段65巷2弄3號1-4樓     ,1000,6200,15
63000,臺北市旅館216號,葫蘆商旅,(02)28119395,111臺北市士林區重慶北路四段202號1-4樓、204號1樓,1000,9000,19
63000,臺北市旅館218號,上華旅館,(02)25911190,104臺北市中山區雙城街5號2樓至6樓,4000,22000,40
63000,臺北市旅館219號,背包棧旅店西門店,(02)89783666,108臺北市萬華區康定路25巷13號,4000,12000,19
63000,臺北市旅館221號,松林旅社,(02)23067122,108臺北市萬華區桂林路174號3至5樓及夾層、176號1至5樓及夾層,850,2600,31
63000,臺北市旅館222號,龍山旅社,(02)23064990,108臺北市萬華區西園路一段125巷13-1號1-3樓,2600,2600,14
63000,臺北市旅館225號,曲水會館,(02)28912151,112臺北市北投區溫泉路105號1-3樓,8000,19800,19
63000,臺北市旅館226號,玩行旅 大安分館,(02)87727862,106臺北市大安區大安路1段81號1-7樓、81之1號、81號2樓之1、3樓之1至之5、4樓之1至之5、5樓之1至之5、6樓之1至之5、7樓之1至之5,7380,10880,65
63000,臺北市旅館227號,美上美旅館,(02)23088105,108臺北市萬華區西園路一段168號11樓,1500,2000,9
63000,臺北市旅館229號,唐門客棧,(02)23963322,100臺北市中正區信義路二段33號2樓,2000,3000,28
63000,臺北市旅館230號,水美溫泉會館,(02)28983838,112臺北市北投區光明路224號,9000,50000,78
63000,臺北市旅館231號,力歐時尚旅館西門館,(02)23889855,"108臺北市萬華區康定路25巷36弄4,6號2-4樓",800,3000,17
63000,臺北市旅館233號,古山園旅社,(02)23067408,108臺北市萬華區華西街40巷16號,1000,2600,20
63000,臺北市旅館238號,銀座飯店,(02)25627733,104臺北市中山區林森北路289號4樓之1∼3,1680,5680,15
63000,臺北市旅館240號,星美飯店,(02)28828080,111臺北市士林區前港街38-1、38-2,1900,20000,48
63000,臺北市旅館241號,瑪奇商務旅店,(02)29321000,116臺北市文山區景中街30巷6號3-4樓,2380,3280,26
63000,臺北市旅館242號,新仕商務旅店　　,(02)25627466,104臺北市中山區民生西路8號及附2-12樓,3000,15000,44
63000,臺北市旅館243號,富順大飯店,(02)25551016,103臺北市大同區南京西路177號,1600,3900,88
63000,臺北市旅館246號,豪贊旅店,(02)23702199,108臺北市萬華區昆明街34號2樓,10000,20000,14
63000,臺北市旅館247號,新月商旅,(02)25213301,104臺北市中山區新生北路一段122號1-7樓,2000,8000,42
63000,臺北市旅館248號,北城大飯店,(02)25017601,104臺北市中山區長春路279號B1-12樓,3200,3600,55
63000,臺北市旅館250號,洛碁大飯店新仕界,(02)23118863,108臺北市萬華區昆明街139號2樓、141號3至9樓、7樓之1至13、8樓之1至8,3000,18000,107
63000,臺北市旅館251號,雅莊旅館,(02)25075999,"104臺北市中山區民族東路438號B1至4樓,440號B1至5樓",2880,3080,37
63000,臺北市旅館252號,丹迪旅店-天津店,(02)25415788,104臺北市中山區中山北路一段135巷13號,10000,12000,30
63000,臺北市旅館253號,大新飯店,(02)25068866,104臺北市中山區長春路246號11-12樓,9800,11800,11
63000,臺北市旅館254號,密都大飯店,(02)25068866,104臺北市中山區長春路246號2-9樓,10800,16800,48
63000,臺北市旅館256號,麗之湯別館,(02)28910033,112臺北市北投區溫泉路銀光巷4-2號,6000,14000,40
63000,臺北市旅館257號,鴨川旅館,(02)25603965,104臺北市中山區中山北路二段65巷2弄60號1-6樓 ,2000,2000,20
63000,臺北市旅館258號,山樂溫泉,(02)28913388,112臺北市北投區泉源路1巷17號1-2樓,4600,15000,9
63000,臺北市旅館259號,山水樂會館,(02)28922665,112臺北市北投區中和街20巷6號,8600,15000,18
63000,臺北市旅館260號,雅柏精緻旅館,(02)27645858,105臺北市松山區南京東路五段319、321、323、325、327、329、331號,9200,11000,36
63000,臺北市旅館261號,燦路都飯店,(02)25973610,104臺北市中山區民權東路1段9號地下1樓、2-10樓,6000,10000,125
63000,臺北市旅館262號,瑞沂國際飯店,0911-141111,104臺北市中山區松江路95-1號5樓 ,1650,1650,10
63000,臺北市旅館263號,君帥旅館,(02)23718812,108臺北市萬華區成都路68號8-10樓,5000,8000,35
63000,臺北市旅館264號,函舍旅館,(02)23718812,108臺北市萬華區成都路68號4-5樓,9880,15880,19
63000,臺北市旅館267號,百悅旅社,(02)23881792,"108臺北市萬華區開封街2段42巷2號1-5樓,44-1號6-7樓",1380,2580,26
63000,臺北市旅館268號,長春精品旅館,(02)27188268,105臺北市松山區慶城街29號,3600,5200,86
63000,臺北市旅館270號,緒遠旅館,(02)25682005,104臺北市中山區錦州街20號3樓,980,1580,8
63000,臺北市旅館271號,貴族商務旅館,(02)28323388,"111臺北市士林區忠誠路二段21巷10,12號1至6樓",2280,5560,49
63000,臺北市旅館274號,悠趣旅店,(02)27752277,105臺北市松山區長安東路2段219號12樓,10000,15000,27
63000,臺北市旅館275號,台北馥華商旅,(02)25118896,104臺北市中山區一江街3號、3號2樓、2樓之1至之14、3號3樓、3樓之1至之14、3號4樓、4樓之1至之14、3號5樓、5樓之1至之14、3號6樓、6樓之1至之14、3號7樓、7樓之1至之14,9000,18000,90
63000,臺北市旅館277號,城市商旅-台北南西館,(02)25507722,103臺北市大同區南京西路169號,7500,20000,80
63000,臺北市旅館278號,芝山璞旅,(02)28332323,"111臺北市士林區福國路106號1樓,2-6樓之1至7",5800,15000,41
63000,臺北市旅館279號,香榭峇里賓館,(02)27114159,106臺北市大安區忠孝東路三段305號7樓,880,1890,9
63000,臺北市旅館280號,晴悅旅店,(02)25992211,104臺北市中山區新生北路三段10號2、3樓,3500,12000,19
63000,臺北市旅館283號,春天酒店,(02)28924546,112臺北市北投區幽雅路18號,11000,25000,81
63000,臺北市旅館286號,高雅賓館,(02)27388947,106臺北市大安區和平東路三段139號及139號2樓至7樓、141號及141號2樓至5樓,1680,5300,30
63000,臺北市旅館288號,富園國際商務飯店,(02)23887890,108臺北市萬華區中華路一段178號,4800,10000,45
63000,臺北市旅館290號,太平洋商旅,(02)87808000,"110臺北市信義區光復南路495號11樓之2及13,16,17,19樓",18000,30000,48
63000,臺北市旅館291號,情覓汽車旅館 ,(02)85020689、 0930-849622,104臺北市中山區植福路189號2樓 ,2200,7200,16
63000,臺北市旅館292號,百樂匯大飯店,(02)28928288,112臺北市北投區溫泉路99號1-4樓,2500,32800,33
63000,臺北市旅館293號,印石時尚旅館,(02)86617070,116臺北市文山區秀明路二段15號,4500,12000,50
63000,臺北市旅館295號,天閣酒店(台北林森),(02)25319999,104臺北市中山區中山北路一段83巷15號1樓至6樓,12000,20000,65
63000,臺北市旅館296號,喜瑞飯店,(02)25410077,104臺北市中山區長安東路一段64號B1-10樓,10500,19000,61
63000,臺北市旅館297號,貴都飯店,(02)23029345,108臺北市萬華區西藏路192-1號,10800,22800,69
63000,臺北市旅館298號,鳳凰閣旅社,(02)28912827,112臺北市北投區溫泉路106之1號,6000,12000,25
63000,臺北市旅館299號,萬事達旅店(中華店),(02)23820889,108臺北市萬華區中華路一段82號1-9樓,4800,10800,56
63000,臺北市旅館300號,皇家季節酒店1館,(02)25554288、 0982-995803,103臺北市大同區南京西路326號1樓、2樓、3樓、4樓、5樓，及8樓、9樓,3300,4300,48
63000,臺北市旅館301號,丹迪旅店-天母店,(02)28732222,111臺北市士林區中山北路六段728巷2號1-7樓,8000,10000,54
63000,臺北市旅館302號,馥麗精品旅館,(02)26586167,114臺北市內湖區內湖路1段325、327、327之1號1至5樓,2180,5700,28
63000,臺北市旅館303號,天閣酒店台北信義,(02)25288000,110臺北市信義區忠孝東路五段297號1-6樓,15000,15000,105
63000,臺北市旅館304號,伊倫商務旅館,(02)25076666,104臺北市中山區松江路123巷10號1-4樓,6000,8000,31
63000,臺北市旅館305號,茹曦酒店,(02)27198399,105臺北市松山區敦化北路100號,20790,41580,312
63000,臺北市旅館307號,太豪大飯店,(02)27195152,105臺北市松山區興安街137號1-6樓,8000,10000,38
63000,臺北市旅館308號,香城大飯店豪悅分店,(02)25177272,104臺北市中山區松江路93巷9號1至8樓及9號2、3、4、5樓之1至之7、6樓之1至之3、7樓之1、8樓之1及97巷18號,6400,8000,32
63000,臺北市旅館309號,溫拿旅館,(02)28213191,112臺北市北投區承德路7段380號1-5樓,1980,2500,28
63000,臺北市旅館310號,金來商旅,(02)23979399,"100臺北市中正區金山南路1段71號B1-7樓,71之1號2-7樓",15000,19000,48
63000,臺北市旅館311號,維多麗亞酒店,(02)85020007、 0983-033100,104臺北市中山區敬業四路168號,11550,23100,96
63000,臺北市旅館312號,友徠精品旅館,(02)26510101,115臺北市南港區重陽路57巷15號,2280,8200,26
63000,臺北市旅館315號,寶格利時尚旅館,(02)23821314,108臺北市萬華區中華路一段168號1-15樓,10800,11800,46
63000,臺北市旅館317號,多郎明哥旅館,(02)27001200,106臺北市大安區信義路三段73號,2580,12000,30
63000,臺北市旅館318號,大地酒店,(02)55518888,112臺北市北投區奇岩路1號,13800,60000,48
63000,臺北市旅館319號,華弘怡亨酒店,(02)27848888,106臺北市大安區敦化南路一段370號,12000,38000,68
63000,臺北市旅館320號,台北青年國際旅館,(02)23113201,100臺北市中正區許昌街19號1樓及4-10樓,2200,7200,99
63000,臺北市旅館321號,三二行館,(02)66117888,112臺北市北投區中山路32號,29800,29800,5
